id,title,release_date,genre,language,studio,budget,revenue,popularity,vote_average,vote_count,runtime_min,award,director_id
1000,The Mission,2003-04-08,Drama,Hindi,DreamWorks,281000000,208880608,42.77,3.7,922034,109,1,36
1001,Against Burning Path,2009-10-09,Action,Spanish,Miramax,218000000,570692133,16.39,9.5,1416779,93,1,25
1002,Above Forgotten Circuit,2020-01-24,Animation,Chinese,Universal,195000000,133208685,30.02,7.5,1521807,153,0,5
1003,Before Crimson Mirror,1997-04-28,Comedy,Italian,Sony Pictures,234000000,1124151183,37.12,5.8,883736,165,0,5
1004,After Gate,2018-04-06,Animation,Italian,Sony Pictures,329000000,1708299104,22.74,5.5,239620,109,1,21
1005,Rising Code,2024-10-23,Romance,French,DreamWorks,257000000,778112749,91.54,6.4,1115987,97,0,36
1006,Hollow Bridge,2008-10-13,Romance,French,Paramount,262000000,983028500,75.82,8.9,646062,160,0,28
1007,Dead Light,2014-08-17,Horror,Chinese,Columbia Pictures,7000000,35938680,12.34,9.1,1124145,178,0,8
1008,After Frozen Horizon,2018-12-09,Crime,Spanish,MGM,56000000,366342895,30.55,7.5,2559206,105,0,24
1009,Against Legacy,2024-09-01,Adventure,Japanese,Lionsgate,11000000,10206032,36.94,9.7,1294807,110,1,16
1010,Beyond Signal,2018-08-27,Comedy,Chinese,New Line Cinema,66000000,69306391,48.05,7.0,1116728,147,0,14
1011,Before Quest,2004-07-22,Romance,German,Blumhouse,266000000,915305320,25.54,3.9,93224,155,0,38
1012,Beyond Fierce War,1996-04-03,Action,Japanese,Universal,265000000,493227087,67.23,4.8,559956,172,0,16
1013,Into Code,1998-02-22,Sci-Fi,Japanese,A24,212000000,753868299,73.18,7.7,2715274,92,1,26
1014,Beyond Path,2001-04-18,Animation,Spanish,A24,95000000,205317236,25.73,9.3,1863625,183,1,4
1015,Against Truth,1995-02-25,Thriller,Spanish,A24,250000000,915513073,86.6,9.2,695538,128,1,25
1016,Through Silver Dream,2017-12-26,Crime,German,Paramount,99000000,227268152,96.9,7.1,2279131,87,0,4
1017,Through Neon Echo,2022-09-06,Action,Chinese,Universal,97000000,58884612,7.73,8.9,1698557,95,0,38
1018,Forgotten Signal,2008-11-19,Adventure,Chinese,Netflix,135000000,217554940,71.9,5.0,1665046,96,0,30
1019,Crimson Echo,1997-01-15,Adventure,Portuguese,Universal,39000000,159061289,51.08,4.3,1468849,192,1,16
1020,Silent Heart,2021-09-23,Horror,Portuguese,New Line Cinema,336000000,1348758138,67.12,7.0,2787453,93,0,17
1021,Beyond Hollow Gate,1999-05-10,Adventure,French,Miramax,177000000,284371759,63.79,5.2,2054051,112,1,6
1022,Under Shadow,1995-06-25,Drama,Korean,Paramount,228000000,953595206,43.34,3.6,320595,193,0,35
1023,Above Ancient Gate,1999-07-05,Action,Korean,Netflix,22000000,148544930,21.8,5.1,436147,125,0,40
1024,Before Veil,2000-03-14,Action,Spanish,Miramax,172000000,1013021532,41.76,7.7,1045888,114,0,7
1025,Dark Veil,2010-04-07,Animation,Japanese,Sony Pictures,118000000,206456841,66.34,6.0,1173545,190,1,18
1026,Neon Light,2016-09-11,Action,Hindi,Blumhouse,135000000,191889248,96.29,5.2,459673,156,0,23
1027,Above Dream,2014-09-04,Sci-Fi,Portuguese,Disney,132000000,56556766,44.17,6.8,2263431,167,0,24
1028,Brave Echo,2005-10-11,Comedy,Korean,MGM,160000000,805601198,33.29,7.9,2330374,96,0,27
1029,Into Hunt,2018-03-20,Adventure,Korean,A24,282000000,1768017683,31.08,4.8,2437632,157,0,30
1030,Brave Code,2011-08-26,Drama,Hindi,Sony Pictures,265000000,1328317372,62.31,4.1,990110,166,0,15
1031,After Horizon,1996-04-16,Adventure,Hindi,Lionsgate,214000000,1424686409,57.99,8.0,1615522,143,0,16
1032,The Red Legacy,2022-02-25,Sci-Fi,French,Paramount,267000000,944557661,56.18,9.3,514014,138,0,30
1033,Against Tower,2005-08-20,Crime,Italian,Columbia Pictures,282000000,958732525,16.76,8.9,1892729,113,0,18
1034,Against Soul,2015-04-09,Animation,Hindi,Miramax,148000000,271617366,34.25,9.1,342967,97,0,15
1035,Hidden Quest,2001-02-14,Sci-Fi,Japanese,MGM,240000000,762415039,21.48,6.1,2454806,169,1,37
1036,Lost Tide,2004-07-28,Sci-Fi,Chinese,Miramax,281000000,1691345874,89.88,6.6,1149773,135,0,2
1037,Brave Hunt,2020-07-24,Drama,German,Blumhouse,67000000,492941956,53.88,9.2,2487578,152,1,6
1038,After Veil,2009-03-02,Horror,Italian,Netflix,110000000,381125250,34.41,9.0,1172092,176,0,17
1039,Through Horizon,2018-09-02,Romance,French,DreamWorks,37000000,217601608,65.52,8.3,1042181,105,1,40
1040,After Electric Hunt,1998-10-07,Animation,Korean,New Line Cinema,190000000,254911535,61.12,8.2,485385,179,0,20
1041,The Cold Mirror,2013-11-13,Sci-Fi,French,Universal,305000000,1589216736,63.1,4.1,1269929,188,1,37
1042,Above Gate,2008-11-12,Comedy,Chinese,DreamWorks,176000000,34078160,42.59,6.6,1823328,126,0,10
1043,Hollow Force,2015-05-20,Crime,German,Lionsgate,225000000,1397348106,59.65,5.5,1034681,186,1,18
1044,Before Legacy,2009-10-20,Sci-Fi,Japanese,Warner Bros,255000000,1631248002,19.0,4.8,1088608,123,0,39
1045,Under Gate,1995-09-07,Comedy,French,Miramax,210000000,780249974,76.06,7.9,2714113,171,0,29
1046,Beyond Mirror,2002-07-23,Thriller,Korean,DreamWorks,299000000,846394649,55.79,5.7,2313496,122,0,30
1047,Under Golden Protocol,2018-04-11,Comedy,Chinese,New Line Cinema,96000000,145670707,74.12,5.2,2477906,177,0,7
1048,Under Path,2006-03-10,Action,Chinese,Paramount,142000000,62027898,6.4,5.3,534654,161,0,7
1049,Within Mirror,2010-08-15,Romance,Spanish,Warner Bros,131000000,925367050,48.3,8.7,1685688,142,1,37
1050,The Empire,1999-10-10,Comedy,French,Universal,287000000,1652224989,61.03,8.5,951600,179,0,29
1051,Under Veil,2013-07-10,Adventure,Portuguese,Warner Bros,314000000,2262308755,10.82,8.3,2628600,107,0,6
1052,After Sacred Signal,2000-01-14,Animation,Portuguese,Lionsgate,151000000,51571774,29.52,5.3,1909345,89,0,17
1053,Within Hunt,2020-04-14,Comedy,Chinese,Disney,333000000,400439682,27.3,4.4,255140,101,0,39
1054,Within Echo,2004-08-04,Animation,Korean,Miramax,208000000,1471767269,50.55,6.6,342397,156,1,28
1055,Within Circuit,1995-02-08,Adventure,Portuguese,Warner Bros,346000000,2137766956,58.05,8.3,739803,140,0,18
1056,Within Burning War,2021-08-03,Animation,Japanese,A24,172000000,425842948,11.36,4.5,1731564,168,0,19
1057,Into Truth,2019-09-02,Animation,Hindi,Netflix,131000000,326481608,97.05,6.0,2163373,185,1,35
1058,Dark Code,2011-06-20,Animation,German,New Line Cinema,28000000,44977266,55.37,9.3,1842592,192,0,8
1059,Within Blue Path,2017-03-10,Crime,English,MGM,210000000,165847098,99.23,9.3,1940452,95,0,32
1060,Under Force,2017-05-14,Animation,German,Disney,235000000,982149968,38.98,9.3,2136716,175,0,5
1061,Into Last Echo,2020-09-09,Action,Korean,Miramax,154000000,969787561,58.41,7.7,628254,137,0,23
1062,Crimson Gate,2007-08-11,Thriller,French,20th Century,198000000,362015695,77.78,3.8,1988806,170,0,25
1063,After Soul,1996-03-17,Adventure,Japanese,Columbia Pictures,53000000,348157464,44.59,6.8,1921495,81,0,27
